THERMO 
   300.000  1000.000  5000.000
H                 L-6-94H   1               G   200.0    6000.0    1000.0      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54736600E+04-4.46682900E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54736600E+04-4.46682900E-01                   4
H2                TPIS78H   2               G   200.0    6000.0    1000.0      1
 2.93286600E+00 8.26608000E-04-1.46402400E-07 1.54100400E-11-6.88804800E-16    2
-8.13065600E+02-1.02432900E+00 2.34433100E+00 7.98052100E-03-1.94781500E-05    3
 2.01572100E-08-7.37611800E-12-9.17935200E+02 6.83010200E-01                   4
O                 L-1-90O   1               G   200.0    6000.0    1000.0      1
 2.54363700E+00-2.73162500E-05-4.19029500E-09 4.95481800E-12-4.79553700E-16    2
 2.92260100E+04 4.92229500E+00 3.16826700E+00-3.27931900E-03 6.64306400E-06    3
-6.12806600E-09 2.11266000E-12 2.91222600E+04 2.05193300E+00                   4
O2                RUS-89O   2               G   200.0    6000.0    1000.0      1
 3.66096100E+00 6.56365800E-04-1.41149600E-07 2.05797900E-11-1.29913400E-15    2
-1.21597700E+03 3.41536300E+00 3.78245600E+00-2.99673400E-03 9.84730200E-06    3
-9.68129500E-09 3.24372800E-12-1.06394400E+03 3.65767600E+00                   4
OH                IU3-03H   1O   1          G   200.0    6000.0    1000.0      1
 2.83853000E+00 1.10741300E-03-2.94000200E-07 4.20698700E-11-2.42289900E-15    2
 3.69780800E+03 5.84494700E+00 3.99198400E+00-2.40106700E-03 4.61664000E-06    3
-3.87916300E-09 1.36319500E-12 3.36889800E+03-1.03998500E-01                   4
OH*               121286H   1O   1          G   300.0    5000.0    1000.0      1
 2.88273000E+00 1.01397400E-03-2.27687700E-07 2.17468300E-11-5.12630500E-16    2
 5.02650000E+04 5.59571200E+00 3.63726600E+00 1.85091000E-04-1.67616500E-06    3
 2.38720200E-09-8.43144200E-13 5.00213000E+04 1.35886100E+00                   4
H2O               L-5-89H   2O   1          G   200.0    6000.0    1000.0      1
 2.67703900E+00 2.97318200E-03-7.73768900E-07 9.44335100E-11-4.26899900E-15    2
-2.98858900E+04 6.88255000E+00 4.19863500E+00-2.03640200E-03 6.52034200E-06    3
-5.48792700E-09 1.77196800E-12-3.02937300E+04-8.49009000E-01                   4
N2                G-8-02N   2               G   200.0    6000.0    1000.0      1
 2.95257600E+00 1.39690000E-03-4.92631600E-07 7.86010200E-11-4.60755200E-15    2
